Place;Country;Gold;Silver;Bronze;Total;Location;Year
69;Philippines;0;1;0;1;Rio de Janeiro;2016
69;Qatar;0;1;0;1;Rio de Janeiro;2016
74;Norway;0;0;4;4;Rio de Janeiro;2016
75;Egypt;0;0;3;3;Rio de Janeiro;2016
75;Tunisia;0;0;3;3;Rio de Janeiro;2016
77;Israel;0;0;2;2;Rio de Janeiro;2016
78;Austria;0;0;1;1;Rio de Janeiro;2016
78;United Arab Emirates;0;0;1;1;Rio de Janeiro;2016
78;Estonia;0;0;1;1;Rio de Janeiro;2016
78;Finland;0;0;1;1;Rio de Janeiro;2016
78;Morocco;0;0;1;1;Rio de Janeiro;2016
78;Moldova;0;0;1;1;Rio de Janeiro;2016
78;Nigeria;0;0;1;1;Rio de Janeiro;2016
78;Portugal;0;0;1;1;Rio de Janeiro;2016
78;Dominican Republic;0;0;1;1;Rio de Janeiro;2016
78;Trinidad and Tobago;0;0;1;1;Rio de Janeiro;2016
1;UNITED STATES;46;28;29;103;London;2012
2;China;38;27;24;89;London;2012
3;Britain;29;17;19;65;London;2012
4;Russia;22;19;31;72;London;2012
5;South Korea;13;9;8;30;London;2012
6;Germany;11;20;13;44;London;2012
7;France;11;11;13;35;London;2012
8;Italy;8;9;11;28;London;2012
9;Hungary;8;4;6;18;London;2012
10;Australia;7;16;12;35;London;2012
11;Japan;7;14;17;38;London;2012
12;The Netherlands;6;6;8;20;London;2012
13;Iran;6;5;2;13;London;2012
14;New Zealand;6;2;5;13;London;2012
15;Ukraine;5;4;10;19;London;2012
16;Cuba;5;3;6;14;London;2012
17;Spain;4;10;4;18;London;2012
18;Jamaica;4;5;3;12;London;2012
19;Czech Republic;4;3;3;10;London;2012
20;North Korea;4;0;2;6;London;2012
21;Brazil;3;5;9;17;London;2012
22;Poland;3;2;6;11;London;2012
23;Ethiopia;3;2;2;7;London;2012
24;South Africa;3;2;1;6;London;2012
25;Kazakhstan;3;1;6;10;London;2012
26;Croatia;3;1;2;6;London;2012
27;Canada;2;5;11;18;London;2012
28;Belarus;2;5;3;10;London;2012
29;Kenya;2;4;6;12;London;2012
30;Denmark;2;4;3;9;London;2012
31;Romania;2;4;1;7;London;2012
32;Azerbaijan;2;2;5;9;London;2012
33;Swiss;2;2;0;4;London;2012
34;Lithuania;2;1;2;5;London;2012
35;Norway;2;1;1;4;London;2012
36;Tunisia;2;0;1;3;London;2012
37;Sweden;1;4;3;8;London;2012
38;Colombia;1;3;4;8;London;2012
38;Mexico;1;3;4;8;London;2012
40;Georgia;1;2;3;6;London;2012
41;Ireland;1;1;3;5;London;2012
42;Argentina;1;1;2;4;London;2012
42;Serbia;1;1;2;4;London;2012
42;Slovenia;1;1;2;4;London;2012
42;Trinidad and Tobago;1;1;2;4;London;2012
46;Türkiye;1;1;1;3;London;2012
47;Dominican Republic;1;1;0;2;London;2012
48;Uzbekistan;1;0;3;4;London;2012
49;Latvia;1;0;1;2;London;2012
49;Taiwan;1;0;1;2;London;2012
51;Algeria;1;0;0;1;London;2012
51;Bahamas;1;0;0;1;London;2012
51;Grenade;1;0;0;1;London;2012
51;Uganda;1;0;0;1;London;2012
51;Venezuela;1;0;0;1;London;2012
56;Egypt;0;3;1;4;London;2012
57;India;0;2;4;6;London;2012
58;Mongolia;0;2;3;5;London;2012
59;Thailand;0;2;2;4;London;2012
60;Bulgaria;0;2;1;3;London;2012
61;Slovakia;0;1;3;4;London;2012
62;Belgium;0;1;2;3;London;2012
62;Finland;0;1;2;3;London;2012
62;Indonesia;0;1;2;3;London;2012
65;Armenia;0;1;1;2;London;2012
65;Estonia;0;1;1;2;London;2012
65;Malaysia;0;1;1;2;London;2012
65;Porto Rico;0;1;1;2;London;2012
69;Botswana;0;1;0;1;London;2012
69;Cyprus;0;1;0;1;London;2012
69;Gabon;0;1;0;1;London;2012
69;Guatemala;0;1;0;1;London;2012
69;Montenegro;0;1;0;1;London;2012
69;Portugal;0;1;0;1;London;2012
75;Greece;0;0;2;2;London;2012
75;Qatar;0;0;2;2;London;2012
75;Singapore;0;0;2;2;London;2012
78;Afghanistan;0;0;1;1;London;2012
78;Saudi Arabia;0;0;1;1;London;2012
78;Bahrain;0;0;1;1;London;2012
78;Cameroon;0;0;1;1;London;2012
78;Hong Kong;0;0;1;1;London;2012
78;Morocco;0;0;1;1;London;2012
78;Tajikistan;0;0;1;1;London;2012
78;Vietnam;0;0;1;1;London;2012
1;China;50;22;28;100;Beijing;2008
2;UNITED STATES;36;39;39;114;Beijing;2008
3;Russia;23;15;23;61;Beijing;2008
4;Britain;19;13;18;50;Beijing;2008
5;South Korea;17;13;8;38;Beijing;2008
6;Germany;17;10;15;42;Beijing;2008
7;Australia;15;15;17;47;Beijing;2008
8;Japan;13;6;10;29;Beijing;2008
9;Italy;9;10;10;29;Beijing;2008
10;France;7;18;19;44;Beijing;2008
11;The Netherlands;7;5;8;20;Beijing;2008
12;Ukraine;7;3;13;23;Beijing;2008
13;Kenya;6;4;4;14;Beijing;2008
14;Spain;5;11;3;19;Beijing;2008
15;Jamaica;5;4;1;10;Beijing;2008
16;Poland;4;5;2;11;Beijing;2008
17;Georgia;4;1;3;8;Beijing;2008
17;Romania;4;1;3;8;Beijing;2008
19;Ethiopia;4;1;2;7;Beijing;2008
20;Mexico;4;0;2;6;Beijing;2008
21;Canada;3;10;8;21;Beijing;2008
22;Cuba;3;9;19;31;Beijing;2008
23;Norway;3;6;1;10;Beijing;2008
24;Hungary;3;5;2;10;Beijing;2008
25;Brazil;3;4;13;20;Beijing;2008
26;Belarus;3;3;7;13;Beijing;2008
27;Czech Republic;3;3;0;6;Beijing;2008
28;New Zealand;3;2;4;9;Beijing;2008
29;Slovakia;3;2;1;6;Beijing;2008
30;Mongolia;3;2;0;5;Beijing;2008
31;Thailand;2;3;2;7;Beijing;2008
32;Kazakhstan;2;2;7;11;Beijing;2008
33;Denmark;2;2;3;7;Beijing;2008
34;North Korea;2;2;2;6;Beijing;2008
35;Swiss;2;1;5;8;Beijing;2008
36;Argentina;2;0;5;7;Beijing;2008
37;Iran;2;0;1;3;Beijing;2008
38;Belgium;2;0;0;2;Beijing;2008
39;Zimbabwe;1;3;0;4;Beijing;2008
40;Türkiye;1;2;4;7;Beijing;2008
41;Slovenia;1;2;3;6;Beijing;2008
42;Dominican Republic;1;2;0;3;Beijing;2008
43;Azerbaijan;1;1;4;6;Beijing;2008
43;Indonesia;1;1;4;6;Beijing;2008
43;Taiwan;1;1;4;6;Beijing;2008
46;Bulgaria;1;1;3;5;Beijing;2008
47;Finland;1;1;2;4;Beijing;2008
48;Latvia;1;1;1;3;Beijing;2008
49;Estonia;1;1;0;2;Beijing;2008
49;Portugal;1;1;0;2;Beijing;2008
51;India;1;0;2;3;Beijing;2008
52;Cameroon;1;0;0;1;Beijing;2008
52;Panama;1;0;0;1;Beijing;2008
52;Tunisia;1;0;0;1;Beijing;2008
55;Sweden;0;4;1;5;Beijing;2008
56;Greece;0;3;1;4;Beijing;2008
57;Croatia;0;2;5;7;Beijing;2008
58;Nigeria;0;2;4;6;Beijing;2008
59;Lithuania;0;2;3;5;Beijing;2008
60;Austria;0;2;2;4;Beijing;2008
61;Colombia;0;2;1;3;Beijing;2008
62;Trinidad and Tobago;0;2;0;2;Beijing;2008
63;Armenia;0;1;4;5;Beijing;2008
63;Uzbekistan;0;1;4;5;Beijing;2008
65;Ireland;0;1;2;3;Beijing;2008
65;Serbia;0;1;2;3;Beijing;2008
67;Algeria;0;1;1;2;Beijing;2008
67;Bahamas;0;1;1;2;Beijing;2008
67;Kyrgyzstan;0;1;1;2;Beijing;2008
67;Morocco;0;1;1;2;Beijing;2008
67;Tajikistan;0;1;1;2;Beijing;2008
72;South Africa;0;1;0;1;Beijing;2008
72;Chile;0;1;0;1;Beijing;2008
72;Ecuador;0;1;0;1;Beijing;2008
72;Iceland;0;1;0;1;Beijing;2008
72;Malaysia;0;1;0;1;Beijing;2008
72;Samoa;0;1;0;1;Beijing;2008
72;Singapore;0;1;0;1;Beijing;2008
72;Sudan;0;1;0;1;Beijing;2008
72;Vietnam;0;1;0;1;Beijing;2008
81;Egypt;0;0;3;3;Beijing;2008
82;Afghanistan;0;0;2;2;Beijing;2008
82;Venezuela;0;0;2;2;Beijing;2008
84;MAURITIUS;0;0;1;1;Beijing;2008
84;Israel;0;0;1;1;Beijing;2008
84;Moldova;0;0;1;1;Beijing;2008
84;Togo;0;0;1;1;Beijing;2008
1;UNITED STATES;36;40;27;103;Athens;2004
2;China;34;17;14;65;Athens;2004
3;Russia;28;27;36;91;Athens;2004
4;Australia;17;16;17;50;Athens;2004
5;Japan;16;9;12;37;Athens;2004
6;Germany;13;16;20;49;Athens;2004
7;France;11;9;14;34;Athens;2004
8;Italy;10;11;11;32;Athens;2004
9;South Korea;9;12;11;32;Athens;2004
10;Britain;9;9;12;30;Athens;2004
11;Cuba;9;8;11;28;Athens;2004
12;Hungary;8;6;3;17;Athens;2004
13;Ukraine;8;5;9;22;Athens;2004
14;Romania;8;5;6;19;Athens;2004
15;Greece;6;8;4;18;Athens;2004
16;Brazil;5;2;3;10;Athens;2004
17;Norway;5;0;1;6;Athens;2004
18;The Netherlands;4;9;9;22;Athens;2004
19;Sweden;4;2;1;7;Athens;2004
19;Taiwan;4;2;1;7;Athens;2004
21;Spain;3;11;5;19;Athens;2004
22;Canada;3;6;3;12;Athens;2004
23;Türkiye;3;4;5;12;Athens;2004
24;Poland;3;2;5;10;Athens;2004
25;Iran;3;2;2;7;Athens;2004
26;New Zealand;3;2;0;5;Athens;2004
27;Thailand;3;1;5;9;Athens;2004
28;Belarus;2;5;5;12;Athens;2004
29;Austria;2;4;1;7;Athens;2004
30;Ethiopia;2;3;2;7;Athens;2004
31;Slovakia;2;2;2;6;Athens;2004
32;Georgia;2;2;0;4;Athens;2004
33;Bulgaria;2;1;10;13;Athens;2004
34;Jamaica;2;1;2;5;Athens;2004
35;Morocco;2;1;0;3;Athens;2004
36;Denmark;2;0;6;8;Athens;2004
37;Argentina;2;0;4;6;Athens;2004
38;Uzbekistan;2;0;2;4;Athens;2004
39;Chile;2;0;1;3;Athens;2004
40;Kazakhstan;1;4;4;9;Athens;2004
41;Kenya;1;4;2;7;Athens;2004
42;Czech Republic;1;3;4;8;Athens;2004
43;South Africa;1;3;2;6;Athens;2004
44;Croatia;1;2;1;4;Athens;2004
45;Lithuania;1;2;0;3;Athens;2004
46;Egypt;1;1;4;6;Athens;2004
47;Swiss;1;1;3;5;Athens;2004
48;Indonesia;1;1;2;4;Athens;2004
49;Zimbabwe;1;1;1;3;Athens;2004
50;Azerbaijan;1;0;4;5;Athens;2004
51;Belgium;1;0;2;3;Athens;2004
52;Bahamas;1;0;1;2;Athens;2004
52;Israel;1;0;1;2;Athens;2004
54;Cameroon;1;0;0;1;Athens;2004
54;United Arab Emirates;1;0;0;1;Athens;2004
54;Dominican Republic;1;0;0;1;Athens;2004
57;North Korea;0;4;1;5;Athens;2004
58;Latvia;0;4;0;4;Athens;2004
59;Mexico;0;3;2;5;Athens;2004
60;Portugal;0;2;1;3;Athens;2004
61;Finland;0;2;0;2;Athens;2004
61;Serbia;0;2;0;2;Athens;2004
63;Slovenia;0;1;3;4;Athens;2004
64;Estonia;0;1;2;3;Athens;2004
65;Hong Kong;0;1;0;1;Athens;2004
65;India;0;1;0;1;Athens;2004
65;Paraguay;0;1;0;1;Athens;2004
68;Venezuela;0;0;3;3;Athens;2004
69;Nigeria;0;0;2;2;Athens;2004
70;Colombia;0;0;1;1;Athens;2004
70;Eritrea;0;0;1;1;Athens;2004
70;Mongolia;0;0;1;1;Athens;2004
70;Syria;0;0;1;1;Athens;2004
70;Trinidad and Tobago;0;0;1;1;Athens;2004
1;UNITED STATES;37;24;32;93;Sydney;2000
2;Russia;32;27;29;88;Sydney;2000
3;China;28;16;14;58;Sydney;2000
4;Australia;16;25;17;58;Sydney;2000
5;Germany;13;17;26;56;Sydney;2000
6;France;13;14;11;38;Sydney;2000
7;Italy;13;8;13;34;Sydney;2000
8;The Netherlands;12;9;4;25;Sydney;2000
9;Cuba;11;11;7;29;Sydney;2000
10;Britain;11;10;7;28;Sydney;2000
11;Romania;11;6;9;26;Sydney;2000
12;South Korea;8;10;10;28;Sydney;2000
13;Hungary;8;6;3;17;Sydney;2000
14;Poland;6;5;3;14;Sydney;2000
15;Japan;5;8;5;18;Sydney;2000
16;Bulgaria;5;6;2;13;Sydney;2000
17;Greece;4;6;3;13;Sydney;2000
17;Sweden;4;6;3;13;Sydney;2000
19;Norway;4;3;3;10;Sydney;2000
20;Ethiopia;4;1;3;8;Sydney;2000
21;Ukraine;3;10;10;23;Sydney;2000
22;Kazakhstan;3;4;1;8;Sydney;2000
23;Belarus;3;3;10;16;Sydney;2000
24;Canada;3;3;8;14;Sydney;2000
25;Spain;3;3;5;11;Sydney;2000
26;Türkiye;3;0;2;5;Sydney;2000
27;Iran;3;0;1;4;Sydney;2000
28;Czech Republic;2;3;3;8;Sydney;2000
29;Denmark;2;3;1;6;Sydney;2000
30;Kenya;2;2;2;6;Sydney;2000
31;Finland;2;1;1;4;Sydney;2000
32;Austria;2;1;0;3;Sydney;2000
33;Lithuania;2;0;3;5;Sydney;2000
34;Azerbaijan;2;0;1;3;Sydney;2000
34;Bahamas;2;0;1;3;Sydney;2000
36;Slovenia;2;0;0;2;Sydney;2000
37;Swiss;1;6;2;9;Sydney;2000
38;Indonesia;1;3;2;6;Sydney;2000
39;Slovakia;1;3;1;5;Sydney;2000
40;Mexico;1;2;3;6;Sydney;2000
41;Nigeria;1;2;0;3;Sydney;2000
42;Algeria;1;1;3;5;Sydney;2000
43;Uzbekistan;1;1;2;4;Sydney;2000
44;Latvia;1;1;1;3;Sydney;2000
44;Yugoslavia;1;1;1;3;Sydney;2000
46;New Zealand;1;0;3;4;Sydney;2000
47;Estonia;1;0;2;3;Sydney;2000
47;Thailand;1;0;2;3;Sydney;2000
49;Croatia;1;0;1;2;Sydney;2000
50;Cameroon;1;0;0;1;Sydney;2000
50;Colombia;1;0;0;1;Sydney;2000
50;Mozambique;1;0;0;1;Sydney;2000
53;Brazil;0;6;6;12;Sydney;2000
54;Jamaica;0;6;3;9;Sydney;2000
55;South Africa;0;2;3;5;Sydney;2000
55;Belgium;0;2;3;5;Sydney;2000
57;Argentina;0;2;2;4;Sydney;2000
58;Morocco;0;1;4;5;Sydney;2000
58;Taiwan;0;1;4;5;Sydney;2000
60;North Korea;0;1;3;4;Sydney;2000
61;Saudi Arabia;0;1;1;2;Sydney;2000
61;Moldova;0;1;1;2;Sydney;2000
61;Trinidad and Tobago;0;1;1;2;Sydney;2000
64;Ireland;0;1;0;1;Sydney;2000
64;Sri Lanka;0;1;0;1;Sydney;2000
64;Uruguay;0;1;0;1;Sydney;2000
64;Vietnam;0;1;0;1;Sydney;2000
68;Georgia;0;0;6;6;Sydney;2000
69;Costa Rica;0;0;2;2;Sydney;2000
69;Portugal;0;0;2;2;Sydney;2000
71;Armenia;0;0;1;1;Sydney;2000
71;Barbados;0;0;1;1;Sydney;2000
71;Chile;0;0;1;1;Sydney;2000
71;India;0;0;1;1;Sydney;2000
71;Iceland;0;0;1;1;Sydney;2000
71;Israel;0;0;1;1;Sydney;2000
71;Kyrgyzstan;0;0;1;1;Sydney;2000
71;Kuwait;0;0;1;1;Sydney;2000
71;North Macedonia;0;0;1;1;Sydney;2000
71;Qatar;0;0;1;1;Sydney;2000
1;UNITED STATES;44;33;25;102;Atlanta;1996
2;Russia;26;21;15;62;Atlanta;1996
3;Germany;19;18;27;64;Atlanta;1996
4;China;16;21;11;48;Atlanta;1996
5;France;15;8;15;38;Atlanta;1996
6;Italy;13;10;12;35;Atlanta;1996
7;Australia;9;9;23;41;Atlanta;1996
8;Cuba;9;7;8;24;Atlanta;1996
9;Ukraine;9;2;13;24;Atlanta;1996
10;South Korea;7;15;5;27;Atlanta;1996
11;Poland;7;5;5;17;Atlanta;1996
12;Hungary;7;4;9;20;Atlanta;1996
13;Spain;5;6;6;17;Atlanta;1996
14;Romania;4;7;10;21;Atlanta;1996
15;The Netherlands;4;5;10;19;Atlanta;1996
16;Greece;4;4;0;8;Atlanta;1996
17;Czech Republic;4;3;4;11;Atlanta;1996
18;Swiss;4;3;0;7;Atlanta;1996
19;Denmark;4;1;1;6;Atlanta;1996
19;Türkiye;4;1;1;6;Atlanta;1996
21;Canada;3;11;8;22;Atlanta;1996
22;Bulgaria;3;7;5;15;Atlanta;1996
23;Japan;3;6;5;14;Atlanta;1996
24;Kazakhstan;3;4;4;11;Atlanta;1996
25;Brazil;3;3;9;15;Atlanta;1996
26;New Zealand;3;2;1;6;Atlanta;1996
27;South Africa;3;1;1;5;Atlanta;1996
28;Ireland;3;0;1;4;Atlanta;1996
29;Sweden;2;4;3;9;Atlanta;1996
30;Norway;2;2;3;7;Atlanta;1996
31;Belgium;2;2;2;6;Atlanta;1996
32;Nigeria;2;1;3;6;Atlanta;1996
33;North Korea;2;1;2;5;Atlanta;1996
34;Algeria;2;0;1;3;Atlanta;1996
34;Ethiopia;2;0;1;3;Atlanta;1996
36;Britain;1;8;6;15;Atlanta;1996
37;Belarus;1;6;8;15;Atlanta;1996
38;Kenya;1;4;2;7;Atlanta;1996
39;Jamaica;1;3;2;6;Atlanta;1996
40;Finland;1;2;1;4;Atlanta;1996
41;Indonesia;1;1;2;4;Atlanta;1996
41;Yugoslavia;1;1;2;4;Atlanta;1996
43;Iran;1;1;1;3;Atlanta;1996
43;Slovakia;1;1;1;3;Atlanta;1996
45;Armenia;1;1;0;2;Atlanta;1996
45;Croatia;1;1;0;2;Atlanta;1996
47;Thailand;1;0;2;3;Atlanta;1996
48;Porto Rico;1;0;1;2;Atlanta;1996
48;Portugal;1;0;1;2;Atlanta;1996
50;Burundi;1;0;0;1;Atlanta;1996
50;Costa Rica;1;0;0;1;Atlanta;1996
50;Ecuador;1;0;0;1;Atlanta;1996
50;Hong Kong;1;0;0;1;Atlanta;1996
50;Syria;1;0;0;1;Atlanta;1996
55;Argentina;0;2;1;3;Atlanta;1996
56;Namibia;0;2;0;2;Atlanta;1996
56;Slovenia;0;2;0;2;Atlanta;1996
58;Austria;0;1;2;3;Atlanta;1996
59;Malaysia;0;1;1;2;Atlanta;1996
59;Moldova;0;1;1;2;Atlanta;1996
59;Uzbekistan;0;1;1;2;Atlanta;1996
62;Azerbaijan;0;1;0;1;Atlanta;1996
62;Bahamas;0;1;0;1;Atlanta;1996
62;Latvia;0;1;0;1;Atlanta;1996
62;Philippines;0;1;0;1;Atlanta;1996
62;Taiwan;0;1;0;1;Atlanta;1996
62;Tonga;0;1;0;1;Atlanta;1996
62;Zambia;0;1;0;1;Atlanta;1996
69;Georgia;0;0;2;2;Atlanta;1996
69;Morocco;0;0;2;2;Atlanta;1996
69;Trinidad and Tobago;0;0;2;2;Atlanta;1996
72;India;0;0;1;1;Atlanta;1996
72;Israel;0;0;1;1;Atlanta;1996
72;Lithuania;0;0;1;1;Atlanta;1996
72;Mexico;0;0;1;1;Atlanta;1996
72;Mongolia;0;0;1;1;Atlanta;1996
72;Mozambique;0;0;1;1;Atlanta;1996
72;Uganda;0;0;1;1;Atlanta;1996
